"amount","treatment"
0,0
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0
25,0
0,1
0,1
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,0
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,0
0,0
0,1
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,1
0,0
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,0
0,1
0,0
0,0
0,0
0,1
0,1
0,0
0,1
0,0
0,1
0,1
0,0
0,1
0,1
0,1
0,0
0,1
0,0
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,0
50,0
0,0
0,0
0,0
0,1
0,1
0,1
0,1
0,0
0,1
0,0
0,0
0,1
0,1
0,1
0,1
0,0
0,0
0,1
0,1
0,0
0,1
0,0
0,0
0,1
0,0
0,1
0,1
0,0
0,0
0,1
0,1
0,1
0,0
0,0
0,1
0,1
0,1
0,0
0,0
0,1
0,1
0,0
0,1
0,1
0,0
25,0
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,0
0,0
0,0
20,1
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,0
0,0
0,1
0,0
0,1
0,1
0,1
0,0
0,1
0,0
0,1
0,1
0,1
0,0
5,0
0,1
0,1
0,1
0,0
0,1
0,1
0,0
0,1
0,0
125,1
0,0
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,0
0,1
0,1
0,0
0,1
0,1
0,1
0,0
0,1
0,1
0,0
0,0
0,1
0,1
0,1
0,0
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,0
0,0
0,0
0,1
0,1
0,1
0,1
0,0
0,1
0,1
25,1
0,1
0,1
0,0
0,0
0,1
0,1
0,0
0,0
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,0
0,1
0,1
0,0
0,1
0,0
0,0
0,1
0,1
0,1
0,0
0,1
0,1
0,0
0,0
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,0
0,1
0,1
0,1
0,0
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0
10,1
0,1
0,0
0,1
0,1
0,1
0,0
0,0
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,0
0,0
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,0
0,1
0,1
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,0
0,0
0,1
0,1
0,0
0,1
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,1
0,1
0,0
0,1
0,1
0,1
0,0
0,1
0,1
0,0
35,1
0,1
0,0
0,1
0,0
0,1
0,1
0,0
0,0
0,1
0,1
0,0
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,0
0,0
0,1
0,1
0,0
0,1
0,0
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,0
0,0
0,0
0,1
0,1
50,0
0,1
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,0
0,1
0,0
0,1
0,0
0,1
0,0
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,0
0,1
0,0
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,0
0,1
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,0
0,1
0,0
0,1
0,0
0,1
0,0
0,0
0,1
0,0
0,0
15,1
0,1
0,1
0,0
0,1
0,1
30,1
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,1
0,0
0,1
0,1
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,1
0,1
0,1
0,0
0,0
0,0
0,1
0,0
0,1
0,1
0,1
0,0
0,0
0,1
0,1
0,0
0,1
0,1
0,1
0,0
0,1
0,0
0,1
0,1
0,0
0,1
0,1
0,0
0,1
0,1
0,0
0,1
45,1
0,1
0,1
0,0
0,1
0,0
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,0
0,1
0,1
0,1
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
125,1
0,0
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,0
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,0
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,0
10,1
0,1
0,1
0,1
0,1
0,0
0,1
0,0
0,1
0,0
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,1
10,1
0,1
0,1
0,0
0,1
0,1
0,0
0,0
0,1
0,1
0,0
0,1
25,0
0,0
0,1
0,0
0,0
0,0
0,1
0,1
0,0
0,1
0,1
0,1
0,0
0,1
0,1
0,0
0,1
0,0
0,1
0,1
0,1
0,1
0,0
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,0
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,1
25,1
0,1
0,1
0,0
0,1
0,0
0,1
0,1
0,1
0,0
0,0
0,1
0,1
0,1
0,0
0,0
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,0
0,0
0,1
0,1
0,1
0,0
0,0
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,0
0,0
0,0
0,1
0,1
0,1
0,0
0,1
0,0
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,0
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,0
0,1
0,1
0,0
0,0
0,1
0,1
0,0
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,0
0,0
0,1
0,1
0,0
0,0
0,1
0,0
0,1
0,0
0,1
0,0
0,0
0,1
25,0
0,1
0,0
0,1
0,0
0,1
0,1
0,1
0,0
0,1
0,0
0,1
0,0
0,1
0,0
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,0
0,0
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,0
0,1
0,0
0,1
0,1
0,0
0,1
0,0
0,1
0,0
0,1
0,1
0,0
0,1
0,0
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,0
0,1
0,1
0,1
20,0
0,1
0,1
0,1
0,1
20,0
0,0
0,0
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,1
8,1
0,1
0,0
0,1
0,1
35,1
0,0
0,1
0,1
0,1
0,0
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,1
0,0
0,1
0,1
0,1
55,1
0,0
0,1
0,1
0,1
0,1
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,1
0,1
25,1
0,1
0,1
0,1
0,1
0,0
0,0
0,1
0,1
25,1
0,1
0,0
0,1
0,0
0,1
0,0
0,1
0,0
0,0
0,1
85,0
0,0
0,0
0,1
0,1
0,1
0,0
0,1
0,0
0,1
0,1
0,1
0,1
0,1
20,1
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,0
0,1
0,1
0,0
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,1
52,1
0,1
0,0
0,1
0,0
0,0
0,0
0,1
0,1
0,1
0,0
0,1
0,1
0,0
0,1
0,0
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,1
0,0
0,1
0,1
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,1
0,0
0,1
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,0
0,0
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,0
0,1
0,0
0,1
0,1
0,0
0,1
0,0
0,1
0,1
0,1
0,0
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,0
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,0
0,1
0,0
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,1
0,0
0,1
5,0
0,1
0,0
0,0
0,1
0,1
0,1
0,0
0,1
0,1
0,0
0,1
0,0
0,1
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,1
0,1
0,0
0,1
0,0
0,1
0,1
0,0
0,1
0,0
0,1
0,1
0,0
0,1
0,1
0,1
0,0
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,0
0,0
0,0
0,1
0,0
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,0
0,0
0,1
0,1
0,0
0,0
0,1
0,1
0,0
0,1
0,0
0,0
0,0
0,1
0,1
0,1
0,0
0,0
0,0
0,1
25,1
0,1
0,1
0,0
0,0
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,0
0,0
0,0
0,1
0,1
0,1
0,0
0,1
0,0
0,0
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,0
0,0
0,1
0,1
0,1
0,1
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,1
100,0
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
50,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,0
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,0
0,1
0,0
0,1
0,1
0,1
30,0
0,1
0,0
0,0
0,1
0,1
0,1
0,0
0,0
0,0
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,0
0,1
0,0
0,1
0,1
0,1
0,0
0,1
0,0
0,1
0,0
0,1
0,0
0,1
0,1
0,1
0,1
10,0
0,0
0,0
70,0
0,0
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,0
0,1
0,0
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,1
0,1
0,0
0,1
0,1
0,1
0,0
0,0
0,1
0,1
0,1
0,1
0,0
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,0
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,0
0,1
0,0
0,1
0,0
0,0
0,1
0,1
0,0
0,0
0,1
0,1
0,0
0,1
0,0
0,0
0,0
0,1
0,1
0,1
0,1
0,1
0,0
0,1
30,0
0,1
0,1
0,1
0,1
0,1
0,0
0,0
0,0
0,0
0,1
0,1
0,1
0,1
0,0
0,0
0,1
0,0
0,1
0,1
0,1
25,1
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,0
0,1
0,1
0,1
0,0
0,1
0,1
0,0
35,1
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,0
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,0
0,0
0,1
0,0
0,0
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,0
0,1
0,1
0,1
80,1
0,1
0,1
0,1
0,1
0,1
0,0
125,1
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,0
0,0
0,1
0,1
0,1
0,0
0,1
25,1
0,0
20,1
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,0
0,0
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,0
45,0
30,1
0,1
0,1
0,1
0,0
0,1
0,1
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,0
0,0
0,1
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,1
0,1
0,0
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,0
0,1
0,0
0,1
0,0
0,1
0,1
0,1
0,0
0,1
0,1
0,0
0,1
0,1
0,1
0,0
0,0
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,0
0,0
0,1
0,1
0,1
0,1
0,1
0,0
0,0
0,0
0,1
0,1
0,1
0,1
0,0
0,1
0,0
0,0
0,1
0,1
0,1
0,0
0,0
0,1
0,1
50,0
0,1
0,1
0,0
0,1
0,0
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,0
0,1
0,0
0,1
0,1
0,0
0,1
0,1
0,0
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,1
25,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,0
0,1
0,1
0,1
0,1
100,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,0
0,1
0,0
0,1
0,1
0,1
0,1
125,1
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,1
0,1
0,1
0,0
0,1
0,0
100,1
0,1
0,1
0,1
0,0
0,0
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,0
0,1
0,1
0,1
0,1
0,1
0,0
20,0
0,1
0,1
0,0
0,1
0,1
0,0
0,1
0,0
0,1
0,1
0,1
0,1
0,0
0,1
0,0
0,0
0,0
0,1
0,1
0,0
0,1
0,1
0,1
0,0
0,0
0,1
0,1
0,0
0,1
0,0
10,0
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,0
0,1
0,1
0,1
0,0
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,0
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,0
0,1
0,1
0,0
0,1
0,0
0,1
10,1
0,0
0,1
0,1
0,1
0,0
0,1
20,1
0,0
0,0
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,0
0,0
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,0
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,0
0,0
0,0
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,0
0,0
0,1
0,1
0,1
0,0
0,1
0,0
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
125,1
0,1
0,1
0,1
0,0
0,1
0,1
0,0
0,1
0,0
0,1
0,0
0,1
0,1
0,0
0,1
0,0
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,0
0,1
20,1
0,1
0,0
0,1
0,0
0,1
0,0
0,0
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,0
0,1
0,0
0,1
0,0
0,0
0,1
0,0
0,1
0,1
0,0
30,1
0,1
50,0
0,1
0,1
0,1
125,0
0,1
0,0
0,1
0,1
0,1
0,1
0,0
0,1
0,0
0,1
0,1
25,1
0,1
0,1
0,0
0,1
0,0
0,1
0,0
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,0
0,1
0,1
0,1
0,0
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,0
0,1
0,0
0,0
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,0
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,0
0,1
0,1
0,0
0,1
50,1
0,1
0,1
0,1
0,1
0,1
0,0
0,0
0,0
0,1
0,1
0,1
0,1
0,0
0,0
0,1
25,0
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,0
0,0
0,1
0,0
0,0
0,1
0,1
0,0
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,0
0,1
0,1
0,0
0,1
0,0
0,0
0,1
0,0
20,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,0
0,0
0,1
0,1
0,1
50,0
0,1
0,0
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,0
0,1
0,1
0,1
0,0
0,1
0,1
0,0
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,0
0,0
0,1
0,1
0,0
0,1
0,0
0,1
0,1
0,1
0,1
0,0
0,1
0,0
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,1
55,0
0,1
0,0
0,1
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,0
0,1
0,0
0,0
0,0
0,1
0,0
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,1
0,1
0,1
0,0
0,1
0,0
0,0
0,0
0,1
0,1
0,0
0,1
0,1
25,1
0,1
0,1
0,1
0,0
0,0
0,1
0,1
0,1
0,0
0,0
0,0
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,0
0,0
50,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,0
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
15,0
0,1
0,0
0,0
0,1
0,0
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,0
0,1
25,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,0
0,1
0,1
0,1
0,0
0,1
0,1
0,0
30,1
0,0
0,1
0,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,1
0,0
0,1
0,0
0,0
0,1
0,1
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,1
0,0
0,0
5,1
0,1
0,1
0,0
0,0
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,0
0,1
0,0
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,0
25,1
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,0
0,1
0,1
0,0
0,1
0,1
0,1
35,1
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,0
0,1
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,0
0,1
0,0
0,1
0,1
0,0
0,1
0,0
0,0
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
30,0
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,0
0,1
0,1
0,1
0,1
400,1
0,1
50,0
0,1
0,1
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,1
0,1
0,1
0,0
0,0
0,1
0,1
0,0
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,1
0,1
0,1
0,0
0,0
0,0
0,0
0,1
0,0
0,1
0,1
0,0
0,1
0,1
0,1
0,0
0,1
0,1
0,0
0,1
0,0
0,1
0,1
0,1
50,1
0,0
0,1
0,1
0,1
0,0
0,0
0,1
0,1
0,1
0,1
0,1
0,0
0,1
0,0
0,1
0,1
0,0
0,1
0,1
0,1
0,1
0,0
0,0
0,1
0,1
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,1
0,0
0,1
0,0
0,1
0,1
0,1
0,0
0,0
0,1
25,1
0,1
0,1
125,0
0,1
0,1
0,0
0,0
0,1
0,1
0,0
0,1
0,0
0,1
0,1
0,0
0,1
0,0
0,0
0,0
0,1
0,1
0,1
0,1
